# compiler: R8
# compiler_version: 3.0.76
# min_api: 21
# pg_map_id: 911975f
# common_typos_disable
androidx.appcompat.R$attr -> a.a:
    void access$100(com.facebook.imagepipeline.producers.PartialDiskCacheProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.cache.common.CacheKey,com.facebook.imagepipeline.image.EncodedImage) -> d
    android.net.Uri createUriForPartialCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> e
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.ProducerListener2,com.facebook.imagepipeline.producers.ProducerContext,boolean,int) -> f
    boolean isTaskCancelled(bolts.Task) -> g
    bolts.Continuation onFinishDiskReads(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.cache.common.CacheKey) -> h
    void startInputProducer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.cache.common.CacheKey,com.facebook.imagepipeline.image.EncodedImage) -> i
    void subscribeTaskForRequestCancellation(java.util.concurrent.atomic.AtomicBoolean,com.facebook.imagepipeline.producers.ProducerContext) -> j
com.facebook.imagepipeline.producers.PartialDiskCacheProducer$1 -> com.facebook.imagepipeline.producers.l0$a:
    com.facebook.imagepipeline.producers.Consumer val$consumer -> c
    com.facebook.imagepipeline.producers.ProducerListener2 val$listener -> a
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> b
    com.facebook.cache.common.CacheKey val$partialImageCacheKey -> d
    com.facebook.imagepipeline.producers.PartialDiskCacheProducer this$0 -> e
    java.lang.Object then(bolts.Task) -> a
    java.lang.Void then(bolts.Task) -> b
com.facebook.imagepipeline.producers.PartialDiskCacheProducer$2 -> com.facebook.imagepipeline.producers.l0$b:
    java.util.concurrent.atomic.AtomicBoolean val$isCancelled -> a
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.PartialDiskCacheProducer$PartialDiskCacheConsumer -> com.facebook.imagepipeline.producers.l0$c:
    com.facebook.imagepipeline.cache.BufferedDiskCache mDefaultBufferedDiskCache -> c
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> e
    com.facebook.cache.common.CacheKey mPartialImageCacheKey -> d
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> f
    com.facebook.imagepipeline.image.EncodedImage mPartialEncodedImageFromCache -> g
    void onNewResultImpl(java.lang.Object,int) -> i
    void copy(java.io.InputStream,java.io.OutputStream,int) -> q
    com.facebook.common.memory.PooledByteBufferOutputStream merge(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.image.EncodedImage) -> r
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int) -> s
    void sendFinalResultToConsumer(com.facebook.common.memory.PooledByteBufferOutputStream) -> t
com.facebook.imagepipeline.producers.PostprocessedBitmapMemoryCacheProducer -> com.facebook.imagepipeline.producers.m0:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    java.lang.String getProducerName() -> c
com.facebook.imagepipeline.producers.PostprocessedBitmapMemoryCacheProducer$CachedPostprocessorConsumer -> com.facebook.imagepipeline.producers.m0$a:
    boolean mIsMemoryCachedEnabled -> f
    com.facebook.cache.common.CacheKey mCacheKey -> c
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> e
    boolean mIsRepeatedProcessor -> d
    void onNewResultImpl(java.lang.Object,int) -> i
    void onNewResultImpl(com.facebook.common.references.CloseableReference,int) -> q
com.facebook.imagepipeline.producers.PostprocessorProducer -> com.facebook.imagepipeline.producers.n0:
    com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory mBitmapFactory -> b
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    java.util.concurrent.Executor mExecutor -> c
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    java.util.concurrent.Executor access$800(com.facebook.imagepipeline.producers.PostprocessorProducer) -> c
    com.facebook.imagepipeline.bitmaps.PlatformBitmapFactory access$900(com.facebook.imagepipeline.producers.PostprocessorProducer) -> d
com.facebook.imagepipeline.producers.PostprocessorProducer$1 -> com.facebook.imagepipeline.producers.n0$a:
com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer -> com.facebook.imagepipeline.producers.n0$b:
    com.facebook.imagepipeline.producers.ProducerListener2 mListener -> c
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> d
    com.facebook.common.references.CloseableReference mSourceImageRef -> g
    boolean mIsDirty -> i
    com.facebook.imagepipeline.request.Postprocessor mPostprocessor -> e
    boolean mIsPostProcessingRunning -> j
    com.facebook.imagepipeline.producers.PostprocessorProducer this$0 -> k
    int mStatus -> h
    boolean mIsClosed -> f
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.ProducerListener2,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.imagepipeline.request.Postprocessor) -> A
    boolean isClosed() -> B
    void maybeNotifyOnCancellation() -> C
    void maybeNotifyOnFailure(java.lang.Throwable) -> D
    void maybeNotifyOnNewResult(com.facebook.common.references.CloseableReference,int) -> E
    void onNewResultImpl(com.facebook.common.references.CloseableReference,int) -> F
    com.facebook.common.references.CloseableReference postprocessInternal(com.facebook.imagepipeline.image.CloseableImage) -> G
    boolean setRunningIfDirtyAndNotRunning() -> H
    boolean shouldPostprocess(com.facebook.imagepipeline.image.CloseableImage) -> I
    void submitPostprocessing() -> J
    void updateSourceImageRef(com.facebook.common.references.CloseableReference,int) -> K
    void onCancellationImpl() -> g
    void onFailureImpl(java.lang.Throwable) -> h
    void onNewResultImpl(java.lang.Object,int) -> i
    void access$200(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer) -> q
    com.facebook.common.references.CloseableReference access$300(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer) -> r
    com.facebook.common.references.CloseableReference access$302(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference) -> s
    int access$400(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer) -> t
    boolean access$502(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,boolean) -> u
    void access$600(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer,com.facebook.common.references.CloseableReference,int) -> v
    void access$700(com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer) -> w
    void clearRunningAndStartIfDirty() -> x
    boolean close() -> y
    void doPostprocessing(com.facebook.common.references.CloseableReference,int) -> z
com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer$1 -> com.facebook.imagepipeline.producers.n0$b$a:
    com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer this$1 -> a
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer$2 -> com.facebook.imagepipeline.producers.n0$b$b:
    com.facebook.imagepipeline.producers.PostprocessorProducer$PostprocessorConsumer this$1 -> b
com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer -> com.facebook.imagepipeline.producers.n0$c:
    com.facebook.common.references.CloseableReference mSourceImageRef -> d
    boolean mIsClosed -> c
    void onCancellationImpl() -> g
    void onFailureImpl(java.lang.Throwable) -> h
    void onNewResultImpl(java.lang.Object,int) -> i
    boolean access$1000(com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer) -> q
    boolean close() -> r
    void onNewResultImpl(com.facebook.common.references.CloseableReference,int) -> s
    void setSourceImageRef(com.facebook.common.references.CloseableReference) -> t
    void updateInternal() -> u
com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer$1 -> com.facebook.imagepipeline.producers.n0$c$a:
    com.facebook.imagepipeline.producers.PostprocessorProducer$RepeatedPostprocessorConsumer this$1 -> a
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.PostprocessorProducer$SingleUsePostprocessorConsumer -> com.facebook.imagepipeline.producers.n0$d:
    void onNewResultImpl(java.lang.Object,int) -> i
    void onNewResultImpl(com.facebook.common.references.CloseableReference,int) -> q
com.facebook.imagepipeline.producers.Producer -> com.facebook.imagepipeline.producers.o0:
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.ProducerContext -> com.facebook.imagepipeline.producers.p0:
    java.util.Map getExtras() -> a
    java.lang.String getId() -> b
    java.lang.Object getCallerContext() -> c
    com.facebook.imagepipeline.common.Priority getPriority() -> d
    void putExtras(java.util.Map) -> e
    boolean isPrefetch() -> f
    java.lang.Object getExtra(java.lang.String) -> g
    java.lang.String getUiComponentId() -> h
    void putOriginExtra(java.lang.String) -> i
    void setExtra(java.lang.String,java.lang.Object) -> j
    com.facebook.imagepipeline.producers.ProducerListener2 getProducerListener() -> k
    com.facebook.imagepipeline.request.ImageRequest getImageRequest() -> l
    void addCallbacks(com.facebook.imagepipeline.producers.ProducerContextCallbacks) -> m
    boolean isIntermediateResultExpected() -> n
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel getLowestPermittedRequestLevel() -> o
    com.facebook.imagepipeline.core.ImagePipelineConfigInterface getImagePipelineConfig() -> p
    void setEncodedImageOrigin(com.facebook.imagepipeline.image.EncodedImageOrigin) -> q
    void putOriginExtra(java.lang.String,java.lang.String) -> r
com.facebook.imagepipeline.producers.ProducerContextCallbacks -> com.facebook.imagepipeline.producers.q0:
    void onCancellationRequested() -> a
    void onIsIntermediateResultExpectedChanged() -> b
    void onPriorityChanged() -> c
    void onIsPrefetchChanged() -> d
com.facebook.imagepipeline.producers.ProducerListener -> com.facebook.imagepipeline.producers.s0:
    boolean requiresExtraMap(java.lang.String) -> d
    void onProducerEvent(java.lang.String,java.lang.String,java.lang.String) -> e
    void onProducerFinishWithSuccess(java.lang.String,java.lang.String,java.util.Map) -> f
    void onProducerStart(java.lang.String,java.lang.String) -> g
    void onProducerFinishWithFailure(java.lang.String,java.lang.String,java.lang.Throwable,java.util.Map) -> h
    void onProducerFinishWithCancellation(java.lang.String,java.lang.String,java.util.Map) -> i
    void onUltimateProducerReached(java.lang.String,java.lang.String,boolean) -> k
com.facebook.imagepipeline.producers.ProducerListener2 -> com.facebook.imagepipeline.producers.r0:
    void onProducerEvent(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.lang.String) -> b
    void onProducerFinishWithSuccess(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.util.Map) -> d
    void onUltimateProducerReached(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,boolean) -> e
    void onProducerFinishWithCancellation(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.util.Map) -> f
    void onProducerStart(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String) -> g
    void onProducerFinishWithFailure(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.lang.Throwable,java.util.Map) -> i
    boolean requiresExtraMap(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String) -> j
com.facebook.imagepipeline.producers.QualifiedResourceFetchProducer -> com.facebook.imagepipeline.producers.t0:
    android.content.ContentResolver mContentResolver -> c
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> d
    java.lang.String getProducerName() -> f
com.facebook.imagepipeline.producers.ResizeAndRotateProducer -> com.facebook.imagepipeline.producers.u0:
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    java.util.concurrent.Executor mExecutor -> a
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    com.facebook.imagepipeline.transcoder.ImageTranscoderFactory mImageTranscoderFactory -> e
    boolean mIsResizingEnabled -> d
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    java.util.concurrent.Executor access$300(com.facebook.imagepipeline.producers.ResizeAndRotateProducer) -> c
    com.facebook.common.util.TriState access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder) -> d
    com.facebook.common.memory.PooledByteBufferFactory access$800(com.facebook.imagepipeline.producers.ResizeAndRotateProducer) -> e
    boolean shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage) -> f
    boolean shouldRotateUsingExifOrientation(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage) -> g
    com.facebook.common.util.TriState shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder) -> h
com.facebook.imagepipeline.producers.ResizeAndRotateProducer$TransformingConsumer -> com.facebook.imagepipeline.producers.u0$a:
    com.facebook.imagepipeline.producers.JobScheduler mJobScheduler -> g
    com.facebook.imagepipeline.producers.ResizeAndRotateProducer this$0 -> h
    boolean mIsCancelled -> f
    com.facebook.imagepipeline.transcoder.ImageTranscoderFactory mImageTranscoderFactory -> d
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> e
    boolean mIsResizingEnabled -> c
    com.facebook.imagepipeline.image.EncodedImage getNewResultForImagesWithoutExifData(com.facebook.imagepipeline.image.EncodedImage) -> A
    com.facebook.imagepipeline.image.EncodedImage getNewResultsForJpegOrHeif(com.facebook.imagepipeline.image.EncodedImage) -> B
